,islemci,ekran_karti,ram,depolama,fiyat,satici,url
23,INTEL i3-12100F,ASUS DUAL GeForce RTX 3050 OC 8GB GDDR6,16GB RAM,500GB M.2 SSD,"14.599,00",gaming.gen.tr,https://www.gaming.gen.tr/urun/160317/nova-3050-intel-i3-12100f-asus-dual-geforce-rtx-3050-oc-8gb-gddr6-16gb-ram-500gb-m-2-ssd-gaming-bilgisayar/
24,AMD Ryzen 5 4500,ASUS DUAL GeForce RTX 3050 OC 8GB,16GB RAM,500GB M.2 SSD,"14.499,00",gaming.gen.tr,https://www.gaming.gen.tr/urun/160312/ultima-3050-amd-ryzen-5-4500-asus-dual-geforce-rtx-3050-oc-8gb-16gb-ram-500gb-m-2-ssd-gaming-bilgisayar/
25,INTEL i3-10105F,ASUS PHOENIX GeForce GTX 1660 OC 6GB,16GB RAM,500GB M.2 SSD,"12.469,68",gaming.gen.tr,https://www.gaming.gen.tr/urun/158906/nova-1660-intel-i5-10400f-asus-phoenix-geforce-gtx-1660-oc-6gb-16gb-ram-500gb-m-2-ssd-gaming-bilgisayar/
26,AMD Ryzen 5 5500,ASUS Radeon DUAL RX 6600 8GB,16GB RAM,500GB M.2 SSD,"11.999,00",gaming.gen.tr,https://www.gaming.gen.tr/urun/145453/blade-6600-amd-ryzen-5-5500-asus-radeon-dual-rx-6600-8gb-16gb-ram-500gb-m-2-ssd-gaming-bilgisayar/
27,INTEL i3-12100F,ASUS TUF GeForce GTX 1660 SUPER 6GB,16GB RAM,500GB M.2 SSD,"12.799,01",gaming.gen.tr,https://www.gaming.gen.tr/urun/131904/cyber-1660s-amd-ryzen-3-4100-asus-dual-geforce-gtx-1660-super-oc-evo-6gb-16gb-ram-512gb-m-2-ssd-gaming-bilgisayar/
28,AMD Ryzen 5 5500,ASUS GeForce DUAL RTX 3060 V2 OC 12GB,16GB RAM,500GB M.2 SSD,"13.999,00",gaming.gen.tr,https://www.gaming.gen.tr/urun/107991/ultima-5500-amd-ryzen-5-5500-asus-geforce-dual-rtx-3060-v2-oc-12gb-16gb-ram-500gb-m-2-ssd-gaming-bilgisayar/
29,AMD Ryzen 5 5500,ASUS GeForce RTX 3060 Ti DUAL V2 OC 8GB,16GB RAM,500GB M.2 SSD,"15.399,00",gaming.gen.tr,https://www.gaming.gen.tr/urun/95747/ultima-3060ti-amd-ryzen-5-5500-asus-geforce-rtx-3060-ti-dual-v2-oc-8gb-16gb-ram-512gb-m-2-ssd-gaming-bilgisayar/
30,INTEL i3-12100F,ASUS GeForce DUAL RTX 3060 V2 OC 12GB,16GB RAM,500GB M.2 SSD,"14.899,01",gaming.gen.tr,https://www.gaming.gen.tr/urun/68948/ultima-12100f-intel-i3-12100f-asus-geforce-dual-rtx-3060-v2-oc-12gb-16gb-ram-500gb-m-2-ssd-gaming-bilgisayar/
31,INTEL i5-12400F,ASUS Radeon RX 6700 XT DUAL 12GB OC GDDR6,16GB RAM,500GB M.2 SSD,"19.999,00",gaming.gen.tr,https://www.gaming.gen.tr/urun/64956/nova-6700xt-intel-i5-12400f-asus-radeon-rx-6700-xt-dual-12gb-oc-gddr6-16gb-ram-500gb-m-2-ssd-gaming-bilgisayar/
32,AMD Ryzen 5 5600,ASUS GeForce DUAL RTX 3060 V2 OC 12GB,16GB RAM,500GB M.2 SSD,"14.999,00",gaming.gen.tr,https://www.gaming.gen.tr/urun/49945/ultima-3060-amd-ryzen-5-3600-asus-geforce-dual-rtx-3060-v2-oc-12gb-16gb-ram-500gb-m-2-ssd-gaming-bilgisayar/
33,AMD Ryzen 5 3600,ASUS TUF GeForce GTX 1660 Ti EVO 6GB,16GB RAM,500GB M.2 SSD,"15.799,00",gaming.gen.tr,https://www.gaming.gen.tr/urun/47836/cyber-3600-amd-ryzen-5-3600-asus-tuf-geforce-gtx-1660-ti-evo-6gb-16gb-ram-500gb-m-2-ssd-gaming-bilgisayar/
34,INTEL i3-12100F,ASUS TUF GeForce GTX 1660 Ti EVO 6GB,16GB RAM,500GB M.2 SSD,"15.199,01",gaming.gen.tr,https://www.gaming.gen.tr/urun/26558/mantis-1660ti-intel-i3-12100f-asus-tuf-gaming-geforce-gtx-1660-ti-evo-oc-6gb-16gb-ram-500gb-m-2-ssd-gaming-bilgisayar/
35,INTEL i3-12100F,ASUS PHOENIX GeForce GTX 1660 OC 6GB,16 GB RAM,500GB SSD,"13.369,69",gaming.gen.tr,https://www.gaming.gen.tr/urun/6244/cyber-1660-intel-core-i3-10105f-asus-phoenix-geforce-gtx-1660-oc-6gb-16-gb-ram-500gb-ssd-gaming-bilgisayar/
36,INTEL i3-10105F,ASUS TUF GeForce GTX 1660 SUPER 6GB,16GB RAM,500GB M.2 SSD,"11.499,00",gaming.gen.tr,https://www.gaming.gen.tr/urun/5985/nova-1660s-intel-i3-10105f-asus-tuf-geforce-gtx-1660-super-6gb-16gb-ram-500gb-m-2-ssd-gaming-bilgisayar/
0,Intel Core i3 12100F,ASUS DUAL GeForce RTX 2060 OC EVO 6GB,16GB DDR4,480GB NVMe M.2 SSD,"17.625,46",itopya.com,https://itopya.com/hugola-orchestra_h20463
1,Intel Core i3 10105F,MSI GeForce GTX 1650 VENTUS XS 4G OC 4GB,16GB DDR4,480GB NVMe M.2 SSD,"11.677,72",itopya.com,https://itopya.com/hugola-symphony_h20462
2,Intel Core i3 12100F,ASUS Phoenix GeForce RTX 3050 8GB,16GB DDR4,480GB NVMe M.2 SSD,"15.348,76",itopya.com,https://itopya.com/tunca-star_h20460
3,AMD Ryzen 5 5500,ASUS GeForce RTX 3060 DUAL V2 OC 12GB,16GB DDR5,500GB M.2 NVMe SSD,"17.347,25",itopya.com,https://itopya.com/jrokez-high_h20399
4,AMD RYZEN 5 5500,GIGABYTE GeForce RTX 3060 EAGLE OC 12GB,16GB DDR4,500GB NVMe M.2 SSD,"15.943,25",itopya.com,https://itopya.com/edamilka-milka_h20386
5,AMD Ryzen 5 5500,ASUS Phoenix GeForce RTX 3050 8GB,16GB DR4,500GB NVMe M.2 SSD,"14.593,86",itopya.com,https://itopya.com/kronos-air_h20373
6,Intel Core i3 12100F,GIGABYTE GeForce RTX 3050 EAGLE GDDR6 8GB,16GB DDR4,500GB NVMe M.2 SSD,"14.791,42",itopya.com,https://itopya.com/alpha-plus_h20312
7,Intel Core i3 12100F,GIGABYTE GeForce RTX 3060 EAGLE OC 12GB,16GB DDR4,500GB SSD,"17.900,05",itopya.com,https://itopya.com/omega-plus_h20311
8,Intel Core i5 12400F,GIGABYTE GeForce RTX 3060 Ti GAMING OC 8GB,16GB DDR4,500GB NVMe M.2 SSD,"22.961,86",itopya.com,https://itopya.com/alpha-time_h20153
9,AMD Ryzen 5 7600X,GIGABYTE GeForce RTX 4080 GAMING OC 16GB,32GB DDR5,1TB NVMe M.2 SSD,"69.715,76",itopya.com,https://itopya.com/nvidia-studio-3_h20079
10,AMD Ryzen 5 5500,MSI GeForce RTX 3050 VENTUS 2X OC 8GB,16GB DDR4,500GB M.2 NVMe SSD,"16.827,74",itopya.com,https://itopya.com/nvidia-studio-2_h20078
11,Intel Core i5 12400F,GIGABYTE GeForce RTX 3070 Ti GAMING 8GB,16GB DDR4,500GB M.2 NVMe SSD,"26.917,82",itopya.com,https://itopya.com/nvidia-studio-1_h20077
12,Intel Core i3 12100F,ASUS TUF GeForce GTX 1660 SUPER OC 6GB,16GB DDR4,500GB NVMe M.2 SSD,"15.677,95",itopya.com,https://itopya.com/omega-s_h19894
13,Intel Core i5 12400F,ASUS Radeon TUF RX 6800 GAMING OC 16GB,16GB DDR4,500GB NVMe M.2 SSD,"22.649,66",itopya.com,https://itopya.com/alpha-one_h19837
14,AMD Ryzen 5 5600,ASUS GeForce RTX 3060 DUAL V2 OC 12GB,16GB DDR4,500GB m.2 SSD,"21.973,37",itopya.com,https://itopya.com/alpha-rules_h19746
15,AMD Ryzen 5 4500,ASUS DUAL GeForce GTX 1650 4GB,16GB DDR4,500GB NVMe M.2 SSD,"10.947,38",itopya.com,https://itopya.com/dh-lion_h19719
16,Intel Core i3 12100F,ASUS Dual GeForce RTX 3050 OC 8GB,16GB DDR4,480GB NVMe M.2 SSD,"14.483,07",itopya.com,https://itopya.com/jahrein-nova_h18394
17,AMD Ryzen 5 5500,GIGABYTE GeForce GTX 1650 OC 4GB,16GB DDR4,500GB NVMe M.2 SSD,"11.976,87",itopya.com,https://itopya.com/adal-oberon_h18369
18,Intel Core i3 12100F,GIGABYTE GeForce RTX 3060 EAGLE OC 12GB,16GB DDR4,500GB NVMe M.2 SSD,"16.515,09",itopya.com,https://itopya.com/jahrein-deimos_h18365
19,Intel Core i5 12400F,ASUS GeForce RTX 3060 DUAL V2 OC 12GB,16GB DDR4,500GB NVMe M.2 SSD,"23.036,39",itopya.com,https://itopya.com/jahrein-titan_h18363
20,Intel Core i3 12100F,ASUS TUF GAMING GeForce RTX 3060 V2 GDDR6 12GB,16GB DDR4,500GB NVME M.2 SSD,"20.731,83",itopya.com,https://itopya.com/dh-tiger_h18264
21,Intel Core i5 12400F,GIGABYTE GeForce RTX 3060 Ti GAMING OC 8GB,16GB DDR4,500GB NVMe M.2 SSD,"23.223,99",itopya.com,https://itopya.com/teknopanda-karakiz-3_h18185
22,Intel Core i5 12400F,ASUS GeForce RTX 3070 DUAL V2 OC 8GB,16GB DDR4,500GB NVME 2280 Gen3x4 M.2 SSD,"23.826,41",itopya.com,https://itopya.com/adal-creeper_h18172
23,Intel Core i5 12400F,ASUS TUF GAMING GeForce RTX 3070 V2 OC 8GB,16GB DDR4,480GB NVMe M.2 SSD,"25.746,05",itopya.com,https://itopya.com/jrokez-pro_h17121
24,Intel Core i5 12400F,GIGABYTE GeForce RTX 3070 Ti VISION OC 8GB,16GB DDR4,480GB NVMe M.2 SSD,"28.773,57",itopya.com,https://itopya.com/hype-duo_h17035
25,Intel Core i9 12900K,ASUS TUF GAMING GeForce RTX 4080 OC Edition 16GB,32GB DDR5,1TB NVMe M.2 SSD,"77.119,90",itopya.com,https://itopya.com/engineer-master_h16785
26,Intel Core i9 12900K,MSI GeForce RTX 3090 GAMING X TRIO 24GB,16GB DDR4,1TB NVME M.2 SSD,"77.580,05",itopya.com,https://itopya.com/render-ultra_h16783
27,Intel i3 10105F,MSI GeForce GTX 1050 TI 4GT LP 4GB,16GB DDR4,500GB M.2 SSD,"11.626,15",itopya.com,https://itopya.com/bbl-rock_h16704
28,Intel Core i5 12400F,MSI Radeon RX 6650 XT MECH 2X OC 8GB,16GB DDR4,500GB NVMe M.2 SSD,"24.291,76",itopya.com,https://itopya.com/bbl-focus_h16699
29,Intel Core i3 12100F,ASUS Radeon RX 6500 XT OC DUAL 4GB,16GB DDR4,500GB M.2 SSD,"12.390,57",itopya.com,https://itopya.com/efe-uygac-pro_h16695
30,Intel Core i5 12400F,MSI GeForce RTX 3060 VENTUS 3X OC 12GB,16GB DDR4,500GB M.2 SSD,"27.416,03",itopya.com,https://itopya.com/bbl-high_h16478
31,AMD Ryzen 5 5500,ASUS Radeon RX 6500 XT OC DUAL 4GB,16GB DDR4,500GB NVMe M.2 SSD,"12.519,03",itopya.com,https://itopya.com/efe-uygac-shelby_h16454
32,AMD Ryzen 5 5500,MSI GeForce GTX 1650 VENTUS XS 4G OC 4GB,16GB DDR4,500GB NVMe M.2 SSD,"12.863,17",itopya.com,https://itopya.com/dh-entry_h16444
33,Intel Core i3 12100F,ASUS GeForce RTX 3060 DUAL V2 OC 12GB,16GB DDR4,512GB NVMe M.2 SSD,"20.712,34",itopya.com,https://itopya.com/vok-magic_h16442
34,AMD Ryzen 5 4500,GIGABYTE RX 580 GAMING 8GB DDR5,16GB DDR4,480 GB SSD,"11.010,82",itopya.com,https://itopya.com/burak-gungor-pro_h16242
35,AMD Ryzen 5 5500,MSI Geforce RTX 3060 VENTUS 2X 8G OC 8GB,16GB DDR4,500GB M.2 SSD,"18.083,57",itopya.com,https://itopya.com/burak-gungor-ultra_h16227
36,AMD Ryzen 5 5600,GIGABYTE GeForce RTX 3060 Ti GAMING OC 8GB,16GB DDR4,500GB M.2 SSD,"20.448,63",itopya.com,https://itopya.com/teknopanda-karakiz-2_h14769
37,Intel Core i5 12400F,GIGABYTE GeForce RTX 3060 Ti GAMING OC 8GB,16GB DDR4,500GB PCIe Gen3x4 M.2 SSD,"22.863,53",itopya.com,https://itopya.com/hype-mega_h14761
38,AMD Ryzen 5 5600,MSI Radeon RX 6650 XT MECH 2X OC 8GB,16GB DDR4,480GB NVMe M.2 SSD,"21.980,17",itopya.com,https://itopya.com/vesta-start_h14755
39,AMD Ryzen 5 5600,ASUS TUF GAMING GeForce RTX 3060 V2 GDDR6 12GB,16GB DDR4,500GB NVMe M.2 SSD,"21.097,49",itopya.com,https://itopya.com/dart1_h14754
0,AMD R5 5600,SAPPHIRE RX 6700 10GB,XPG 16GB RAM,XPG 512GB,15.040,tebilon.com,https://www.tebilon.com/amd-r5-5600-sapphire-rx-6700-10gb-prime-b450m-k-ii-xpg-512gb-xpg-16gb-ram/
1,Intel 10105F,Zotac RTX3050 Twin Edge,KINGSTON 16GB,KINGSTON 500GB,16.295,tebilon.com,https://www.tebilon.com/intel-10105f-zotac-rtx3050-twin-edge-gigabyte-h510m-h-ud-kingston-500gb-kingston-16gb/
2,INTEL 12400F,ASUS DUAL,XPG 16GB,WD 480GB,17.421,tebilon.com,https://www.tebilon.com/intel-12400f-asus-dual-rtx3060-o12g-v2-h610m-k-wd-480gb-xpg-16gb-9/
3,INTEL 12100F,ASUS DUAL,XPG 16GB,WD 480GB,15.942,tebilon.com,https://www.tebilon.com/intel-12400f-asus-dual-rtx3060-o12g-v2-h610m-k-wd-480gb-xpg-16gb/
4,AMD 5500,ASUS DUAL,XPG 16GB,WD 480GB,15.357,tebilon.com,https://www.tebilon.com/amd-5500-asus-dual-rtx3060-o12g-v2-prime-b450m-a-ii-wd-480gb-xpg-16gb/
5,AMD R7 7700X,ZOTAC RTX4090,32GB,KINGSTON 1TB,74.653,tebilon.com,https://www.tebilon.com/amd-r7-7700x-zotac-rtx4090-gigabyte-b650m-ds3h-kingston-1tb-32gb/
6,AMD R5 4500,MSI RX 6500 XT MECH OC,XPG 16GB,WD 480GB,8.998,tebilon.com,https://www.tebilon.com/amd-r5-4500-msi-rx-6500-xt-mech-oc-a320m-pro-vh-wd-480gb-xpg-16gb/
7,AMD 7600X,MSI RTX 3070 VENTUS OC,KINGSTON 16GB,MSI 500GB,33.469,tebilon.com,https://www.tebilon.com/amd-7600x-msi-rtx-3070-ventus-oc-mag-b650m-mortar-wifi-msi-500gb-kingston-16gb/
8,AMD 7600X,MSI RTX 3060 VENTUS OC,KINGSTON 16GB,MSI 500GB,28.835,tebilon.com,https://www.tebilon.com/amd-7600x-msi-rtx-3060-ventus-oc-mag-b650m-mortar-wifi-msi-500gb-kingston-16gb/
9,INTEL 12100F,RTX 3060 VENTUS OC,XPG 16GB,WD GREEN,16.019,tebilon.com,https://www.tebilon.com/intel-12100f-rtx-3060-ventus-oc-pro-h610m-b-ddr4-wd-green-xpg-16gb/
10,Intel 12700F,MSI RTX 3070 VENTUS 2X OC,KINGSTON 16GB,500GB,29.126,tebilon.com,https://www.tebilon.com/intel-12700f-msi-rtx-3070-ventus-2x-oc-pro-b660m-a-wifi-ddr4-500gb-kingston-16gb/
11,INTEL 12400F,MSI RTX 3070 VENTUS 2X OC,KINGSTON 16GB,500GB,25.274,tebilon.com,https://www.tebilon.com/intel-12400f-msi-rtx-3070-ventus-2x-oc-pro-b660m-p-ddr4-500gb-kingston-16gb/
12,AMD 5600,MSI RTX 3070 VENTUS 2X OC,KINGSTON 16GB,500GB SSD,23.795,tebilon.com,https://www.tebilon.com/amd-5600-msi-rtx-3070-ventus-2x-oc-b550m-pro-vdh-500gb-ssd-kingston-16gb/
13,INTEL 12100F,ASUS DUAL RTX3060Ti,KINGSTON 16GB,WD 480GB,21.366,tebilon.com,https://www.tebilon.com/intel-12100f-asus-dual-rtx3060ti-h610m-k-wd-480gb-kingston-16gb/
14,INTEL 12400F,ASUS DUAL RX6700XT,KINGSTON 16GB,WD GREEN SSD,17.851,tebilon.com,https://www.tebilon.com/intel-12400f-asus-dual-rx6700xt-prime-h610m-k-wd-green-ssd-kingston-16gb/
15,INTEL 12400F,ASUS DUAL RX6600,XPG 16GB,WD GREEN SSD,14.685,tebilon.com,https://www.tebilon.com/intel-12400f-asus-dual-rx6600-prime-h610m-k-wd-green-ssd-xpg-16gb/
16,INTEL 12100F,ASUS DUAL RX6600,XPG 16GB,WD GREEN SSD,12.820,tebilon.com,https://www.tebilon.com/intel-12100f-asus-dual-rx6600-prime-h610m-k-wd-green-ssd-xpg-16gb/
17,AMD 5600,ASUS DUAL,XPG 16GB,WD GREEN,16.483,tebilon.com,https://www.tebilon.com/amd-5600-asus-dual-rx6700xt-12g-prime-b450m-a-ii-wd-green-xpg-16gb/
18,AMD 5500,MSI RTX3060 Ventus 12G OC,XPG 16GB,WD GREEN SSD,14.497,tebilon.com,https://www.tebilon.com/amd-5500-msi-rtx3060-ventus-12g-oc-a520m-a-pro-wd-green-ssd-xpg-16gb/
19,AMD R5 5500,MSI RX 6500XT MECH OC,XPG 16GB RAM,ADATA 512GB,9.973,tebilon.com,https://www.tebilon.com/amd-r5-5500-msi-rx-6500xt-mech-oc-a520m-pro-adata-512gb-xpg-16gb-ram/
20,AMD RYZEN 3 3200G,MSI A320M,KINGSTON 8GB RAM,WD 240GB SSD,5.209,tebilon.com,https://www.tebilon.com/amd-ryzen-3-3200g-msi-a320m-a-pro-wd-240gb-ssd-kingston-8gb-ram/
21,AMD 7700X,GIGABYTE RTX 4080 GAMING OC,KINGSTON 32GB,KINGSTON 1TB,67.372,tebilon.com,https://www.tebilon.com/amd-7700x-gigabyte-rtx-4080-b650-aorus-elite-ax-kingston-1tb-kington/
22,AMD 5500,ASUS DUAL RX 6600,16GB RAM,WD GREEN SSD,11.646,tebilon.com,https://www.tebilon.com/amd-5500-asus-dual-rx-6600-asus-prime-anakart-wd-green-ssd-16gb-ram/
23,INTEL 12100F,ASUS TUF 3060 O12G,16GB RAM,WD GREEN SSD,13.460,tebilon.com,https://www.tebilon.com/intel-12100f-asus-tuf-3060-o12g-h610m-k-d4-wd-green-ssd-16gb-ram/
24,AMD 5600,SAPPHIRE RX 6700,KINGSTON 16GB,WD NVMe SSD,15.299,tebilon.com,https://www.tebilon.com/amd-5600-sapphire-rx-6700-asus-prime-anakart-wd-nvme-ssd-kingston-16gb/
25,AMD 5600,TUF,KINGSTON 16GB,WD 480GB,13.901,tebilon.com,https://www.tebilon.com/amd-5600-tuf-rtx3060-o12g-prime-b450m-a-ii-wd-480gb-kingston-16gb/
26,AMD 5600,ASUS DUAL RX 6600,KINGSTON 16GB,WD 480GB,13.401,tebilon.com,https://www.tebilon.com/amd-5600-asus-dual-rx-6600-a320m-k-wd-480gb-kingston-16gb/
27,INTEL 10105F,ASUS DUAL RX,16GB RAM,WD SSD,12.201,tebilon.com,https://www.tebilon.com/intel-10105f-asus-dual-rx-6600-h510m-k-wd-ssd-16gb-ram/
28,INTEL 11400F,ASUS DUAL RX,16GB RAM,WD SSD,13.414,tebilon.com,https://www.tebilon.com/intel-11400f-asus-dual-rx-6600-h510m-k-wd-ssd-16gb-ram/
29,AMD 7900X,ZOTAC RTX4090 AMP EXTREME AIRO,32GB,1TB SSD,82.008,tebilon.com,https://www.tebilon.com/amd-7900x-zotac-rtx4090-amp-extreme-airo-asus-tuf-x670-1tb-ssd-32gb/
30,AMD 5500,ASUS DUAL RX,16GB Ram,KINGSTON 500GB,12.599,tebilon.com,https://www.tebilon.com/amd-5500-asus-dual-rx-6600-prime-b450m-a-ii-kingston-500gb-16gb-ram/
